[0.047s] Invoking command in '/home/abdelaali/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/home/abdelaali/dev_ws/install/two_wheeled_robot:/opt/ros/humble /usr/bin/cmake --build /home/abdelaali/dev_ws/build/two_wheeled_robot -- -j4 -l4
[0.192s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.998s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world
[0.999s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
[0.999s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
[0.999s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world
[0.999s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
[0.999s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
[1.000s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world
[1.000s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
[1.000s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
[1.001s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world
[1.002s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
[1.003s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
[1.003s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media
[1.003s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames
[1.004s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[1.004s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[1.004s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials
[1.004s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts
[1.005s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[1.005s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures
[1.005s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[1.005s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[1.007s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[1.007s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door(1).png
[1.008s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[1.008s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[1.008s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[1.008s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[1.009s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[1.009s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[1.009s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator(1).png
[1.009s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[1.009s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[1.010s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
[1.010s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window(1).png
[1.011s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[1.011s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph
[1.011s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[1.011s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps
[1.013s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
[1.013s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[1.013s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
[1.013s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[1.013s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
[1.014s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office
[1.014s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile(1).obj
[1.014s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
[1.014s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
[1.015s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
[1.015s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/bathroom.obj
[1.015s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small.obj
[1.015s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area(1).obj
[1.015s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_large.obj
[1.016s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area.obj
[1.016s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_small.obj
[1.016s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink.obj
[1.018s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window(1).obj
[1.018s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.mtl
[1.018s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain.obj
[1.019s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office.mtl
[1.019s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator(1).obj
[1.019s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile.obj
[1.019s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/carpet.obj
[1.020s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small(1).obj
[1.020s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door(1).obj
[1.020s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window.obj
[1.020s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception.obj
[1.020s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink(1).obj
[1.021s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain(1).obj
[1.021s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/ceiling.obj
[1.021s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.obj
[1.023s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception(1).obj
[1.023s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/hallway.obj
[1.024s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wrist.stl
[1.024s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
[1.024s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe
[1.024s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
[1.025s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
[1.025s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models
[1.025s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01
[1.026s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.027s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
